A  .abacusai/tmp/terminal_output_2_1771285868485.txt
D  stunir_execution_workspace/gnu_bc/batch_01/spec.json
D  stunir_execution_workspace/gnu_bc/batch_01/spec_new.json
D  stunir_execution_workspace/gnu_bc/build_result.json
D  stunir_execution_workspace/gnu_bc/codegen_result.json
D  stunir_execution_workspace/gnu_bc/corpus_manifest.json
D  stunir_execution_workspace/gnu_bc/environment.json
D  stunir_execution_workspace/gnu_bc/extraction_result.json
D  stunir_execution_workspace/gnu_bc/metadata.json
D  stunir_execution_workspace/gnu_bc/triage_result.json
D  stunir_execution_workspace/gnu_bc/verification_result.json
D  stunir_execution_workspace/golden/bc/array.b.out
D  stunir_execution_workspace/golden/bc/arrayp.b.out
D  stunir_execution_workspace/golden/bc/aryprm.b.out
D  stunir_execution_workspace/golden/bc/atan.b.out
D  stunir_execution_workspace/golden/bc/checklib.b.out
D  stunir_execution_workspace/golden/bc/div.b.out
D  stunir_execution_workspace/golden/bc/exp.b.out
D  stunir_execution_workspace/golden/bc/fact.b.out
D  stunir_execution_workspace/golden/bc/jn.b.out
D  stunir_execution_workspace/golden/bc/ln.b.out
D  stunir_execution_workspace/golden/bc/mul.b.out
D  stunir_execution_workspace/golden/bc/raise.b.out
D  stunir_execution_workspace/golden/bc/sine.b.out
D  stunir_execution_workspace/golden/bc/sqrt.b.out
D  stunir_execution_workspace/golden/bc/sqrt1.b.out
D  stunir_execution_workspace/golden/bc/sqrt2.b.out
D  stunir_execution_workspace/golden/bc/testfn.b.out
D  stunir_execution_workspace/lua_5.4/build_result.json
D  stunir_execution_workspace/lua_5.4/codegen_result.json
D  stunir_execution_workspace/lua_5.4/corpus_manifest.json
D  stunir_execution_workspace/lua_5.4/environment.json
D  stunir_execution_workspace/lua_5.4/extraction_result.json
D  stunir_execution_workspace/lua_5.4/metadata.json
D  stunir_execution_workspace/lua_5.4/triage_result.json
D  stunir_execution_workspace/lua_5.4/verification_result.json
D  stunir_execution_workspace/sources/bc-1.07.1.tar.gz
D  stunir_execution_workspace/sources/bc-1.07.1/AUTHORS
D  stunir_execution_workspace/sources/bc-1.07.1/COPYING
D  stunir_execution_workspace/sources/bc-1.07.1/COPYING.LIB
D  stunir_execution_workspace/sources/bc-1.07.1/ChangeLog
D  stunir_execution_workspace/sources/bc-1.07.1/Examples/ckbook.b
D  stunir_execution_workspace/sources/bc-1.07.1/Examples/pi.b
D  stunir_execution_workspace/sources/bc-1.07.1/Examples/primes.b
D  stunir_execution_workspace/sources/bc-1.07.1/Examples/twins.b
D  stunir_execution_workspace/sources/bc-1.07.1/FAQ
D  stunir_execution_workspace/sources/bc-1.07.1/INSTALL
D  stunir_execution_workspace/sources/bc-1.07.1/Makefile.am
D  stunir_execution_workspace/sources/bc-1.07.1/Makefile.in
D  stunir_execution_workspace/sources/bc-1.07.1/NEWS
D  stunir_execution_workspace/sources/bc-1.07.1/README
D  stunir_execution_workspace/sources/bc-1.07.1/Test/BUG.bc
D  stunir_execution_workspace/sources/bc-1.07.1/Test/array.b
D  stunir_execution_workspace/sources/bc-1.07.1/Test/arrayp.b
D  stunir_execution_workspace/sources/bc-1.07.1/Test/aryprm.b
D  stunir_execution_workspace/sources/bc-1.07.1/Test/atan.b
D  stunir_execution_workspace/sources/bc-1.07.1/Test/checklib.b
D  stunir_execution_workspace/sources/bc-1.07.1/Test/div.b
D  stunir_execution_workspace/sources/bc-1.07.1/Test/exp.b
D  stunir_execution_workspace/sources/bc-1.07.1/Test/fact.b
D  stunir_execution_workspace/sources/bc-1.07.1/Test/jn.b
D  stunir_execution_workspace/sources/bc-1.07.1/Test/ln.b
D  stunir_execution_workspace/sources/bc-1.07.1/Test/mul.b
D  stunir_execution_workspace/sources/bc-1.07.1/Test/raise.b
D  stunir_execution_workspace/sources/bc-1.07.1/Test/signum
D  stunir_execution_workspace/sources/bc-1.07.1/Test/sine.b
D  stunir_execution_workspace/sources/bc-1.07.1/Test/sqrt.b
D  stunir_execution_workspace/sources/bc-1.07.1/Test/sqrt1.b
D  stunir_execution_workspace/sources/bc-1.07.1/Test/sqrt2.b
D  stunir_execution_workspace/sources/bc-1.07.1/Test/testfn.b
D  stunir_execution_workspace/sources/bc-1.07.1/Test/timetest
D  stunir_execution_workspace/sources/bc-1.07.1/aclocal.m4
D  stunir_execution_workspace/sources/bc-1.07.1/ar-lib
D  stunir_execution_workspace/sources/bc-1.07.1/bc/Makefile.am
D  stunir_execution_workspace/sources/bc-1.07.1/bc/Makefile.in
D  stunir_execution_workspace/sources/bc-1.07.1/bc/bc.c
D  stunir_execution_workspace/sources/bc-1.07.1/bc/bc.h
D  stunir_execution_workspace/sources/bc-1.07.1/bc/bc.y
D  stunir_execution_workspace/sources/bc-1.07.1/bc/bcdefs.h
D  stunir_execution_workspace/sources/bc-1.07.1/bc/const.h
D  stunir_execution_workspace/sources/bc-1.07.1/bc/execute.c
D  stunir_execution_workspace/sources/bc-1.07.1/bc/fix-libmath_h
D  stunir_execution_workspace/sources/bc-1.07.1/bc/global.c
D  stunir_execution_workspace/sources/bc-1.07.1/bc/global.h
D  stunir_execution_workspace/sources/bc-1.07.1/bc/libmath.b
D  stunir_execution_workspace/sources/bc-1.07.1/bc/load.c
D  stunir_execution_workspace/sources/bc-1.07.1/bc/main.c
D  stunir_execution_workspace/sources/bc-1.07.1/bc/proto.h
D  stunir_execution_workspace/sources/bc-1.07.1/bc/sbc.y
D  stunir_execution_workspace/sources/bc-1.07.1/bc/scan.c
D  stunir_execution_workspace/sources/bc-1.07.1/bc/scan.l
D  stunir_execution_workspace/sources/bc-1.07.1/bc/storage.c
D  stunir_execution_workspace/sources/bc-1.07.1/bc/util.c
D  stunir_execution_workspace/sources/bc-1.07.1/bc/warranty.c
D  stunir_execution_workspace/sources/bc-1.07.1/compile
D  stunir_execution_workspace/sources/bc-1.07.1/config.h
D  stunir_execution_workspace/sources/bc-1.07.1/config.h.in
D  stunir_execution_workspace/sources/bc-1.07.1/configure
D  stunir_execution_workspace/sources/bc-1.07.1/configure.ac
D  stunir_execution_workspace/sources/bc-1.07.1/dc/Makefile.am
D  stunir_execution_workspace/sources/bc-1.07.1/dc/Makefile.in
D  stunir_execution_workspace/sources/bc-1.07.1/dc/array.c
D  stunir_execution_workspace/sources/bc-1.07.1/dc/dc-proto.h
D  stunir_execution_workspace/sources/bc-1.07.1/dc/dc-regdef.h
D  stunir_execution_workspace/sources/bc-1.07.1/dc/dc.c
D  stunir_execution_workspace/sources/bc-1.07.1/dc/dc.h
D  stunir_execution_workspace/sources/bc-1.07.1/dc/eval.c
D  stunir_execution_workspace/sources/bc-1.07.1/dc/misc.c
D  stunir_execution_workspace/sources/bc-1.07.1/dc/numeric.c
D  stunir_execution_workspace/sources/bc-1.07.1/dc/stack.c
D  stunir_execution_workspace/sources/bc-1.07.1/dc/string.c
D  stunir_execution_workspace/sources/bc-1.07.1/depcomp
D  stunir_execution_workspace/sources/bc-1.07.1/doc/Makefile.am
D  stunir_execution_workspace/sources/bc-1.07.1/doc/Makefile.in
D  stunir_execution_workspace/sources/bc-1.07.1/doc/bc.1
D  stunir_execution_workspace/sources/bc-1.07.1/doc/bc.info
D  stunir_execution_workspace/sources/bc-1.07.1/doc/bc.texi
D  stunir_execution_workspace/sources/bc-1.07.1/doc/dc.1
D  stunir_execution_workspace/sources/bc-1.07.1/doc/dc.info
D  stunir_execution_workspace/sources/bc-1.07.1/doc/dc.texi
D  stunir_execution_workspace/sources/bc-1.07.1/doc/texi-ver.incl.in
D  stunir_execution_workspace/sources/bc-1.07.1/doc/texinfo.tex
D  stunir_execution_workspace/sources/bc-1.07.1/h/getopt.h
D  stunir_execution_workspace/sources/bc-1.07.1/h/number.h
D  stunir_execution_workspace/sources/bc-1.07.1/install-sh
D  stunir_execution_workspace/sources/bc-1.07.1/lib/Makefile.am
D  stunir_execution_workspace/sources/bc-1.07.1/lib/Makefile.in
D  stunir_execution_workspace/sources/bc-1.07.1/lib/getopt.c
D  stunir_execution_workspace/sources/bc-1.07.1/lib/getopt1.c
D  stunir_execution_workspace/sources/bc-1.07.1/lib/number.c
D  stunir_execution_workspace/sources/bc-1.07.1/lib/testmul.c
D  stunir_execution_workspace/sources/bc-1.07.1/lib/vfprintf.c
D  stunir_execution_workspace/sources/bc-1.07.1/missing
D  stunir_execution_workspace/sources/bc-1.07.1/ylwrap
D  stunir_execution_workspace/sources/lua-5.4.6.tar.gz
D  stunir_execution_workspace/sources/lua-5.4.6/Makefile
D  stunir_execution_workspace/sources/lua-5.4.6/README
D  stunir_execution_workspace/sources/lua-5.4.6/doc/contents.html
D  stunir_execution_workspace/sources/lua-5.4.6/doc/index.css
D  stunir_execution_workspace/sources/lua-5.4.6/doc/logo.gif
D  stunir_execution_workspace/sources/lua-5.4.6/doc/lua.1
D  stunir_execution_workspace/sources/lua-5.4.6/doc/lua.css
D  stunir_execution_workspace/sources/lua-5.4.6/doc/luac.1
D  stunir_execution_workspace/sources/lua-5.4.6/doc/manual.css
D  stunir_execution_workspace/sources/lua-5.4.6/doc/manual.html
D  stunir_execution_workspace/sources/lua-5.4.6/doc/osi-certified-72x60.png
D  stunir_execution_workspace/sources/lua-5.4.6/doc/readme.html
D  stunir_execution_workspace/sources/lua-5.4.6/src/Makefile
D  stunir_execution_workspace/sources/lua-5.4.6/src/lapi.c
D  stunir_execution_workspace/sources/lua-5.4.6/src/lapi.h
D  stunir_execution_workspace/sources/lua-5.4.6/src/lauxlib.c
D  stunir_execution_workspace/sources/lua-5.4.6/src/lauxlib.h
D  stunir_execution_workspace/sources/lua-5.4.6/src/lbaselib.c
D  stunir_execution_workspace/sources/lua-5.4.6/src/lcode.c
D  stunir_execution_workspace/sources/lua-5.4.6/src/lcode.h
D  stunir_execution_workspace/sources/lua-5.4.6/src/lcorolib.c
D  stunir_execution_workspace/sources/lua-5.4.6/src/lctype.c
D  stunir_execution_workspace/sources/lua-5.4.6/src/lctype.h
D  stunir_execution_workspace/sources/lua-5.4.6/src/ldblib.c
D  stunir_execution_workspace/sources/lua-5.4.6/src/ldebug.c
D  stunir_execution_workspace/sources/lua-5.4.6/src/ldebug.h
D  stunir_execution_workspace/sources/lua-5.4.6/src/ldo.c
D  stunir_execution_workspace/sources/lua-5.4.6/src/ldo.h
D  stunir_execution_workspace/sources/lua-5.4.6/src/ldump.c
D  stunir_execution_workspace/sources/lua-5.4.6/src/lfunc.c
D  stunir_execution_workspace/sources/lua-5.4.6/src/lfunc.h
D  stunir_execution_workspace/sources/lua-5.4.6/src/lgc.c
D  stunir_execution_workspace/sources/lua-5.4.6/src/lgc.h
D  stunir_execution_workspace/sources/lua-5.4.6/src/linit.c
D  stunir_execution_workspace/sources/lua-5.4.6/src/liolib.c
D  stunir_execution_workspace/sources/lua-5.4.6/src/ljumptab.h
D  stunir_execution_workspace/sources/lua-5.4.6/src/llex.c
D  stunir_execution_workspace/sources/lua-5.4.6/src/llex.h
D  stunir_execution_workspace/sources/lua-5.4.6/src/llimits.h
D  stunir_execution_workspace/sources/lua-5.4.6/src/lmathlib.c
D  stunir_execution_workspace/sources/lua-5.4.6/src/lmem.c
D  stunir_execution_workspace/sources/lua-5.4.6/src/lmem.h
D  stunir_execution_workspace/sources/lua-5.4.6/src/loadlib.c
D  stunir_execution_workspace/sources/lua-5.4.6/src/lobject.c
D  stunir_execution_workspace/sources/lua-5.4.6/src/lobject.h
D  stunir_execution_workspace/sources/lua-5.4.6/src/lopcodes.c
D  stunir_execution_workspace/sources/lua-5.4.6/src/lopcodes.h
D  stunir_execution_workspace/sources/lua-5.4.6/src/lopnames.h
D  stunir_execution_workspace/sources/lua-5.4.6/src/loslib.c
D  stunir_execution_workspace/sources/lua-5.4.6/src/lparser.c
D  stunir_execution_workspace/sources/lua-5.4.6/src/lparser.h
D  stunir_execution_workspace/sources/lua-5.4.6/src/lprefix.h
D  stunir_execution_workspace/sources/lua-5.4.6/src/lstate.c
D  stunir_execution_workspace/sources/lua-5.4.6/src/lstate.h
D  stunir_execution_workspace/sources/lua-5.4.6/src/lstring.c
D  stunir_execution_workspace/sources/lua-5.4.6/src/lstring.h
D  stunir_execution_workspace/sources/lua-5.4.6/src/lstrlib.c
D  stunir_execution_workspace/sources/lua-5.4.6/src/ltable.c
D  stunir_execution_workspace/sources/lua-5.4.6/src/ltable.h
D  stunir_execution_workspace/sources/lua-5.4.6/src/ltablib.c
D  stunir_execution_workspace/sources/lua-5.4.6/src/ltm.c
D  stunir_execution_workspace/sources/lua-5.4.6/src/ltm.h
D  stunir_execution_workspace/sources/lua-5.4.6/src/lua.c
D  stunir_execution_workspace/sources/lua-5.4.6/src/lua.h
D  stunir_execution_workspace/sources/lua-5.4.6/src/lua.hpp
D  stunir_execution_workspace/sources/lua-5.4.6/src/luac.c
D  stunir_execution_workspace/sources/lua-5.4.6/src/luaconf.h
D  stunir_execution_workspace/sources/lua-5.4.6/src/lualib.h
D  stunir_execution_workspace/sources/lua-5.4.6/src/lundump.c
D  stunir_execution_workspace/sources/lua-5.4.6/src/lundump.h
D  stunir_execution_workspace/sources/lua-5.4.6/src/lutf8lib.c
D  stunir_execution_workspace/sources/lua-5.4.6/src/lvm.c
D  stunir_execution_workspace/sources/lua-5.4.6/src/lvm.h
D  stunir_execution_workspace/sources/lua-5.4.6/src/lzio.c
D  stunir_execution_workspace/sources/lua-5.4.6/src/lzio.h
D  stunir_execution_workspace/sources/sqlite-amalgamation-3450000.zip
D  stunir_execution_workspace/sources/sqlite-src/sqlite-amalgamation-3450000/shell.c
D  stunir_execution_workspace/sources/sqlite-src/sqlite-amalgamation-3450000/sqlite3.c
D  stunir_execution_workspace/sources/sqlite-src/sqlite-amalgamation-3450000/sqlite3.h
D  stunir_execution_workspace/sources/sqlite-src/sqlite-amalgamation-3450000/sqlite3ext.h
D  stunir_execution_workspace/sqlite/build_result.json
D  stunir_execution_workspace/sqlite/codegen_result.json
D  stunir_execution_workspace/sqlite/corpus_manifest.json
D  stunir_execution_workspace/sqlite/environment.json
D  stunir_execution_workspace/sqlite/extraction_result.json
D  stunir_execution_workspace/sqlite/metadata.json
D  stunir_execution_workspace/sqlite/triage_result.json
D  stunir_execution_workspace/sqlite/verification_result.json
D  stunir_runs/ardupilot_crc/code_slice.json
D  stunir_runs/ardupilot_full/baseline_signatures.txt
D  stunir_runs/ardupilot_full/code_slice.json
D  stunir_runs/ardupilot_full/extraction.json
D  stunir_runs/ardupilot_full/extractions/extraction.json
D  stunir_runs/ardupilot_full/generated.cpp
D  stunir_runs/ardupilot_full/generated_final.cpp
D  stunir_runs/ardupilot_full/generated_full.cpp
D  stunir_runs/ardupilot_full/ir.json
D  stunir_runs/ardupilot_full/ir_clean.json
D  stunir_runs/ardupilot_full/ir_final.json
D  stunir_runs/ardupilot_full/ir_fixed.json
D  stunir_runs/ardupilot_full/ir_formatted.json
D  stunir_runs/ardupilot_full/ir_full.json
D  stunir_runs/ardupilot_full/local_toolchain.lock.json
D  stunir_runs/ardupilot_full/spec.json
D  stunir_runs/ardupilot_full/spec_only/local_toolchain.lock.json
D  stunir_runs/ardupilot_full/spec_only/spec.json
D  stunir_runs/index.json
D  test_confluence/confluence_run.log
D  test_outputs/ardupilot_production/generated_c/imu_health_monitor.o
D  test_outputs/ardupilot_production/generated_c/imu_health_monitor_strict.o
D  test_outputs/confluence_run.log
D  test_outputs/python_pipeline_v2/test_compile.o
D  test_outputs/v0.8.4_spark_final/break_while.o
D  test_outputs/week12_test/python_test.o
D  test_recursive/nested_2_levels.o
D  test_recursive/nested_3_levels.o
D  test_recursive/nested_4_levels.o
D  test_recursive/nested_5_levels.o
D  test_v084_rust_output/combined_features.o
D  test_v084_rust_output/switch_simple.o
R  test_confluence/CONFLUENCE_REPORT.md -> tests/test_confluence/CONFLUENCE_REPORT.md
R  test_confluence/WEEK2_STATUS.md -> tests/test_confluence/WEEK2_STATUS.md
R  test_confluence/WEEK2_STATUS.pdf -> tests/test_confluence/WEEK2_STATUS.pdf
R  test_confluence/confluence_results.json -> tests/test_confluence/confluence_results.json
R  test_confluence/confluence_test_output.txt -> tests/test_confluence/confluence_test_output.txt
R  test_confluence/outputs/rust/asmIR/ir.json -> tests/test_confluence/outputs/rust/asmIR/ir.json
R  test_confluence/outputs/rust/asp/ir.json -> tests/test_confluence/outputs/rust/asp/ir.json
R  test_confluence/outputs/rust/assembly/ir.json -> tests/test_confluence/outputs/rust/assembly/ir.json
R  test_confluence/outputs/rust/beam/ir.json -> tests/test_confluence/outputs/rust/beam/ir.json
R  test_confluence/outputs/rust/business/ir.json -> tests/test_confluence/outputs/rust/business/ir.json
R  test_confluence/outputs/rust/bytecode/ir.json -> tests/test_confluence/outputs/rust/bytecode/ir.json
R  test_confluence/outputs/rust/constraints/ir.json -> tests/test_confluence/outputs/rust/constraints/ir.json
R  test_confluence/outputs/rust/embedded/ir.json -> tests/test_confluence/outputs/rust/embedded/ir.json
R  test_confluence/outputs/rust/expert/ir.json -> tests/test_confluence/outputs/rust/expert/ir.json
R  test_confluence/outputs/rust/fpga/ir.json -> tests/test_confluence/outputs/rust/fpga/ir.json
R  test_confluence/outputs/rust/functional/ir.json -> tests/test_confluence/outputs/rust/functional/ir.json
R  test_confluence/outputs/rust/gpu/ir.json -> tests/test_confluence/outputs/rust/gpu/ir.json
R  test_confluence/outputs/rust/grammar/ir.json -> tests/test_confluence/outputs/rust/grammar/ir.json
R  test_confluence/outputs/rust/lexer/ir.json -> tests/test_confluence/outputs/rust/lexer/ir.json
R  test_confluence/outputs/rust/lisp/ir.json -> tests/test_confluence/outputs/rust/lisp/ir.json
R  test_confluence/outputs/rust/mobile/ir.json -> tests/test_confluence/outputs/rust/mobile/ir.json
R  test_confluence/outputs/rust/oop/ir.json -> tests/test_confluence/outputs/rust/oop/ir.json
R  test_confluence/outputs/rust/parser/ir.json -> tests/test_confluence/outputs/rust/parser/ir.json
R  test_confluence/outputs/rust/planning/ir.json -> tests/test_confluence/outputs/rust/planning/ir.json
R  test_confluence/outputs/rust/polyglot/ir.json -> tests/test_confluence/outputs/rust/polyglot/ir.json
R  test_confluence/outputs/rust/prolog/ir.json -> tests/test_confluence/outputs/rust/prolog/ir.json
R  test_confluence/outputs/rust/scientific/ir.json -> tests/test_confluence/outputs/rust/scientific/ir.json
R  test_confluence/outputs/rust/systems/ir.json -> tests/test_confluence/outputs/rust/systems/ir.json
R  test_confluence/outputs/rust/wasm/ir.json -> tests/test_confluence/outputs/rust/wasm/ir.json
R  test_confluence/specs/ardupilot_test/mavlink_handler.json -> tests/test_confluence/specs/ardupilot_test/mavlink_handler.json
R  test_confluence/specs/ardupilot_test/mavproxy_tool.json -> tests/test_confluence/specs/ardupilot_test/mavproxy_tool.json
R  test_confluence/specs/asmIR_test.stunir -> tests/test_confluence/specs/asmIR_test.stunir
R  test_confluence/specs/asp_test.stunir -> tests/test_confluence/specs/asp_test.stunir
R  test_confluence/specs/assembly_test.stunir -> tests/test_confluence/specs/assembly_test.stunir
R  test_confluence/specs/beam_test.stunir -> tests/test_confluence/specs/beam_test.stunir
R  test_confluence/specs/business_test.stunir -> tests/test_confluence/specs/business_test.stunir
R  test_confluence/specs/bytecode_test.stunir -> tests/test_confluence/specs/bytecode_test.stunir
R  test_confluence/specs/constraints_test.stunir -> tests/test_confluence/specs/constraints_test.stunir
R  test_confluence/specs/embedded_test.stunir -> tests/test_confluence/specs/embedded_test.stunir
R  test_confluence/specs/expert_test.stunir -> tests/test_confluence/specs/expert_test.stunir
R  test_confluence/specs/fpga_test.stunir -> tests/test_confluence/specs/fpga_test.stunir
R  test_confluence/specs/functional_test.stunir -> tests/test_confluence/specs/functional_test.stunir
R  test_confluence/specs/gpu_test.stunir -> tests/test_confluence/specs/gpu_test.stunir
R  test_confluence/specs/grammar_test.stunir -> tests/test_confluence/specs/grammar_test.stunir
R  test_confluence/specs/lexer_test.stunir -> tests/test_confluence/specs/lexer_test.stunir
R  test_confluence/specs/lisp_test.stunir -> tests/test_confluence/specs/lisp_test.stunir
R  test_confluence/specs/mobile_test.stunir -> tests/test_confluence/specs/mobile_test.stunir
R  test_confluence/specs/oop_test.stunir -> tests/test_confluence/specs/oop_test.stunir
R  test_confluence/specs/parser_test.stunir -> tests/test_confluence/specs/parser_test.stunir
R  test_confluence/specs/planning_test.stunir -> tests/test_confluence/specs/planning_test.stunir
R  test_confluence/specs/polyglot_test.stunir -> tests/test_confluence/specs/polyglot_test.stunir
R  test_confluence/specs/prolog_test.stunir -> tests/test_confluence/specs/prolog_test.stunir
R  test_confluence/specs/scientific_test.stunir -> tests/test_confluence/specs/scientific_test.stunir
R  test_confluence/specs/systems_test.stunir -> tests/test_confluence/specs/systems_test.stunir
R  test_confluence/specs/wasm_test.stunir -> tests/test_confluence/specs/wasm_test.stunir
R  test_confluence/test_confluence.py -> tests/test_confluence/test_confluence.py
R  test_harness/haskell_pipeline_test.sh -> tests/test_harness/haskell_pipeline_test.sh
R  test_harness/index.machine.json -> tests/test_harness/index.machine.json
R  test_harness/manifest.machine.json -> tests/test_harness/manifest.machine.json
R  test_nested_control/nested_if_flattened_ir.json -> tests/test_nested_control/nested_if_flattened_ir.json
R  test_nested_control/nested_if_ir.json -> tests/test_nested_control/nested_if_ir.json
R  test_nested_control/nested_if_ir_manual.json -> tests/test_nested_control/nested_if_ir_manual.json
R  test_nested_control/nested_if_spec.json -> tests/test_nested_control/nested_if_spec.json
R  test_nested_control/output_python.c/nested_control_test.c -> tests/test_nested_control/output_python.c/nested_control_test.c
R  test_nested_control/output_spark.c -> tests/test_nested_control/output_spark.c
R  test_nested_control/simple_if_ir.json -> tests/test_nested_control/simple_if_ir.json
R  test_nested_control/simple_output.c -> tests/test_nested_control/simple_output.c
R  test_nested_control/spark_output/nested_control_test.c -> tests/test_nested_control/spark_output/nested_control_test.c
R  test_outputs/PIPELINE_COMPARISON.md -> tests/test_outputs/PIPELINE_COMPARISON.md
R  test_outputs/PIPELINE_COMPARISON.pdf -> tests/test_outputs/PIPELINE_COMPARISON.pdf
R  test_outputs/WEEK10_FEATURE_PARITY.md -> tests/test_outputs/WEEK10_FEATURE_PARITY.md
R  test_outputs/WEEK10_FEATURE_PARITY.pdf -> tests/test_outputs/WEEK10_FEATURE_PARITY.pdf
R  test_outputs/WEEK11_FEATURE_PARITY_COMPARISON.md -> tests/test_outputs/WEEK11_FEATURE_PARITY_COMPARISON.md
R  test_outputs/WEEK11_FEATURE_PARITY_COMPARISON.pdf -> tests/test_outputs/WEEK11_FEATURE_PARITY_COMPARISON.pdf
R  test_outputs/ardupilot/ARDUPILOT_TEST_REPORT.md -> tests/test_outputs/ardupilot/ARDUPILOT_TEST_REPORT.md
R  test_outputs/ardupilot/generated_code/manifest.json -> tests/test_outputs/ardupilot/generated_code/manifest.json
R  test_outputs/ardupilot/generated_code/mavlink_handler.c -> tests/test_outputs/ardupilot/generated_code/mavlink_handler.c
R  test_outputs/ardupilot/generated_code/mavlink_handler.h -> tests/test_outputs/ardupilot/generated_code/mavlink_handler.h
R  test_outputs/ardupilot/ir.json -> tests/test_outputs/ardupilot/ir.json
R  test_outputs/ardupilot/ir_new.json -> tests/test_outputs/ardupilot/ir_new.json
R  test_outputs/ardupilot/test_result.json -> tests/test_outputs/ardupilot/test_result.json
R  test_outputs/ardupilot_do178c_test/README.md -> tests/test_outputs/ardupilot_do178c_test/README.md
R  test_outputs/ardupilot_do178c_test/asm/ardupilot_ir.json -> tests/test_outputs/ardupilot_do178c_test/asm/ardupilot_ir.json
R  test_outputs/ardupilot_do178c_test/asm/stunir.emit.v1.json -> tests/test_outputs/ardupilot_do178c_test/asm/stunir.emit.v1.json
R  test_outputs/ardupilot_do178c_test/generated_code/ada/ap_math_crc.adb -> tests/test_outputs/ardupilot_do178c_test/generated_code/ada/ap_math_crc.adb
R  test_outputs/ardupilot_do178c_test/generated_code/c/ap_math_crc.c -> tests/test_outputs/ardupilot_do178c_test/generated_code/c/ap_math_crc.c
R  test_outputs/ardupilot_do178c_test/generated_code/c_new/ap_math_crc.c -> tests/test_outputs/ardupilot_do178c_test/generated_code/c_new/ap_math_crc.c
R  test_outputs/ardupilot_do178c_test/generated_code/rust/ap_math_crc.rs -> tests/test_outputs/ardupilot_do178c_test/generated_code/rust/ap_math_crc.rs
R  test_outputs/ardupilot_do178c_test/generated_code/rust_new/ap_math_crc.rs -> tests/test_outputs/ardupilot_do178c_test/generated_code/rust_new/ap_math_crc.rs
R  test_outputs/ardupilot_do178c_test/generated_code/spark_c/ap_math_crc.c -> tests/test_outputs/ardupilot_do178c_test/generated_code/spark_c/ap_math_crc.c
R  test_outputs/ardupilot_do178c_test/specs/ap_math_crc.json -> tests/test_outputs/ardupilot_do178c_test/specs/ap_math_crc.json
R  test_outputs/ardupilot_do178c_test/specs/ap_math_vector2.json -> tests/test_outputs/ardupilot_do178c_test/specs/ap_math_vector2.json
R  test_outputs/ardupilot_production/docs/README.md -> tests/test_outputs/ardupilot_production/docs/README.md
R  test_outputs/ardupilot_production/docs/design.md -> tests/test_outputs/ardupilot_production/docs/design.md
R  test_outputs/ardupilot_production/docs/design.pdf -> tests/test_outputs/ardupilot_production/docs/design.pdf
R  test_outputs/ardupilot_production/docs/integration.md -> tests/test_outputs/ardupilot_production/docs/integration.md
