[devsite 81dd9f9] Refactor: Reorganize repository structure for better maintainability
 914 files changed, 14003 insertions(+), 5321 deletions(-)
 create mode 100644 .abacusai/tmp/terminal_output_2_1771285782196.txt
 delete mode 100644 core/lib/artifact_collector.ali
 delete mode 100644 core/lib/do331_interface.ali
 delete mode 100644 core/lib/do331_types.ali
 delete mode 100644 core/lib/do332_interface.ali
 delete mode 100644 core/lib/do332_types.ali
 delete mode 100644 core/lib/do333_interface.ali
 delete mode 100644 core/lib/do333_types.ali
 delete mode 100644 core/lib/external_tool.ali
 delete mode 100644 core/lib/libstunir_phase4.a
 delete mode 100644 core/lib/package_types.ali
 delete mode 100644 core/lib/report_formatter.ali
 delete mode 100644 core/lib/report_types.ali
 delete mode 100644 core/lib/trace_matrix.ali
 delete mode 100644 core/obj/artifact_collector.ali
 delete mode 100644 core/obj/artifact_collector.o
 delete mode 100644 core/obj/do331_interface.ali
 delete mode 100644 core/obj/do331_interface.o
 delete mode 100644 core/obj/do331_types.ali
 delete mode 100644 core/obj/do331_types.o
 delete mode 100644 core/obj/do332_interface.ali
 delete mode 100644 core/obj/do332_interface.o
 delete mode 100644 core/obj/do332_types.ali
 delete mode 100644 core/obj/do332_types.o
 delete mode 100644 core/obj/do333_interface.ali
 delete mode 100644 core/obj/do333_interface.o
 delete mode 100644 core/obj/do333_types.ali
 delete mode 100644 core/obj/do333_types.o
 delete mode 100644 core/obj/external_tool.ali
 delete mode 100644 core/obj/external_tool.o
 delete mode 100644 core/obj/package_types.ali
 delete mode 100644 core/obj/package_types.o
 delete mode 100644 core/obj/report_formatter.ali
 delete mode 100644 core/obj/report_formatter.o
 delete mode 100644 core/obj/report_types.ali
 delete mode 100644 core/obj/report_types.o
 delete mode 100644 core/obj/stunir_phase4.lexch
 delete mode 100644 core/obj/trace_matrix.ali
 delete mode 100644 core/obj/trace_matrix.o
 delete mode 100644 core/tests/obj/b__test_phase4.ali
 delete mode 100644 core/tests/obj/b__test_phase4.o
 delete mode 100644 core/tests/obj/test_phase4.ali
 delete mode 100644 core/tests/obj/test_phase4.o
 rename docs/{ => guides}/HASKELL_PIPELINE_STATUS.md (100%)
 rename docs/{ => guides}/HASKELL_PIPELINE_STATUS.pdf (100%)
 rename docs/{ => guides}/LISP_EMITTER_GUIDE.md (100%)
 rename docs/{ => guides}/LISP_EMITTER_GUIDE.pdf (100%)
 rename docs/{ => guides}/MIGRATION_GUIDE.md (100%)
 rename docs/{ => guides}/MIGRATION_SUMMARY_ADA_SPARK.md (100%)
 rename docs/{ => guides}/MIGRATION_SUMMARY_ADA_SPARK.pdf (100%)
 rename docs/{ => guides}/MIGRATION_TO_SEMANTIC_IR.md (100%)
 rename docs/{ => guides}/MIGRATION_TO_SEMANTIC_IR.pdf (100%)
 rename docs/{ => guides}/ORGANIZATIONAL_REQUIREMENTS.md (100%)
 rename docs/{ => guides}/ORGANIZATIONAL_REQUIREMENTS.pdf (100%)
 rename docs/{ => guides}/OS_CODE_GENERATION.md (100%)
 rename docs/{ => guides}/OS_CODE_GENERATION.pdf (100%)
 rename docs/{ => guides}/PATH_TO_V1.md (100%)
 rename docs/{ => guides}/PATH_TO_V1.pdf (100%)
 rename docs/{ => guides}/PIPELINE_ALIGNMENT_REPORT.md (100%)
 rename docs/{ => guides}/PIPELINE_ALIGNMENT_REPORT.pdf (100%)
 rename docs/{ => guides}/PIPELINE_AUDIT_2026_01_30.md (100%)
 rename docs/{ => guides}/PIPELINE_AUDIT_2026_01_30.pdf (100%)
 rename docs/{ => guides}/PIPELINE_STATUS_MATRIX.md (100%)
 rename docs/{ => guides}/PIPELINE_STATUS_MATRIX.pdf (100%)
 rename docs/{ => guides}/PROLOG_EMITTER_GUIDE.md (100%)
 rename docs/{ => guides}/PROLOG_EMITTER_GUIDE.pdf (100%)
 rename docs/{ => guides}/PYTHON_PIPELINE.md (100%)
 rename docs/{ => guides}/PYTHON_PIPELINE.pdf (100%)
 rename docs/{ => guides}/PYTHON_TOOLS_DECISION.md (100%)
 rename docs/{ => guides}/QUICKSTART.md (100%)
 rename docs/{ => guides}/README.md (100%)
 rename README_EMITTERS.md => docs/guides/README_EMITTERS.md (100%)
 rename RELEASE_NOTES.md => docs/guides/RELEASE_NOTES.md (100%)
 rename docs/{ => guides}/RELEASE_NOTES_v0.8.0.md (100%)
 rename docs/{ => guides}/RUST_EMITTERS_GUIDE.md (100%)
 rename docs/{ => guides}/RUST_EMITTERS_GUIDE.pdf (100%)
 rename docs/{ => guides}/RUST_PIPELINE.md (100%)
 rename docs/{ => guides}/RUST_PIPELINE.pdf (100%)
 rename SECURITY.md => docs/guides/SECURITY.md (100%)
 rename SECURITY.pdf => docs/guides/SECURITY.pdf (100%)
 rename docs/{ => guides}/SEMANTIC_IR_EXAMPLES.md (100%)
 rename docs/{ => guides}/SEMANTIC_IR_EXAMPLES.pdf (100%)
 rename docs/{ => guides}/SEMANTIC_IR_IMPLEMENTATION_PLAN.md (100%)
 rename docs/{ => guides}/SEMANTIC_IR_IMPLEMENTATION_PLAN.pdf (100%)
 rename docs/{ => guides}/SEMANTIC_IR_PARSER_ARCHITECTURE.md (100%)
 rename docs/{ => guides}/SEMANTIC_IR_PARSER_ARCHITECTURE.pdf (100%)
 rename docs/{ => guides}/SEMANTIC_IR_PARSER_GUIDE.md (100%)
 rename docs/{ => guides}/SEMANTIC_IR_PARSER_GUIDE.pdf (100%)
 rename docs/{ => guides}/SEMANTIC_IR_SCHEMA_GUIDE.md (100%)
 rename docs/{ => guides}/SEMANTIC_IR_SCHEMA_GUIDE.pdf (100%)
 rename docs/{ => guides}/SEMANTIC_IR_SPECIFICATION.md (100%)
 rename docs/{ => guides}/SEMANTIC_IR_SPECIFICATION.pdf (100%)
 rename docs/{ => guides}/SEMANTIC_IR_SPECIFICATION_FORMAT.md (100%)
 rename docs/{ => guides}/SEMANTIC_IR_SPECIFICATION_FORMAT.pdf (100%)
 rename docs/{ => guides}/SEMANTIC_IR_VALIDATION_GUIDE.md (100%)
 rename docs/{ => guides}/SEMANTIC_IR_VALIDATION_GUIDE.pdf (100%)
 rename docs/{ => guides}/SESSION2_IMPROVEMENTS.md (100%)
 rename docs/{ => guides}/SESSION2_IMPROVEMENTS.pdf (100%)
 rename docs/{ => guides}/SPARK_CONTROL_FLOW_DESIGN_v0.8.0.md (100%)
 rename docs/{ => guides}/SPARK_CONTROL_FLOW_DESIGN_v0.8.0.pdf (100%)
 rename docs/{ => guides}/SPARK_CONTROL_FLOW_STATUS.md (100%)
 rename docs/{ => guides}/SPARK_CONTROL_FLOW_STATUS.pdf (100%)
 rename docs/{ => guides}/SPARK_EMITTERS_GUIDE.md (100%)
 rename docs/{ => guides}/SPARK_EMITTERS_GUIDE.pdf (100%)
 rename docs/{ => guides}/SPARK_EMITTERS_VERIFICATION.md (100%)
 rename docs/{ => guides}/SPARK_EMITTERS_VERIFICATION.pdf (100%)
 rename docs/{ => guides}/SPARK_EMITTER_ARCHITECTURE.md (100%)
 rename docs/{ => guides}/SPARK_EMITTER_ARCHITECTURE.pdf (100%)
 create mode 100644 docs/guides/SPARK_MIGRATION_PLAN.md
 rename docs/{ => guides}/SPARK_PIPELINE.md (100%)
 rename docs/{ => guides}/SPARK_PIPELINE.pdf (100%)
 rename docs/{ => guides}/SPARK_RECURSIVE_CONTROL_FLOW_INVESTIGATION.md (100%)
 rename docs/{ => guides}/SPARK_RECURSIVE_CONTROL_FLOW_INVESTIGATION.pdf (100%)
 rename STUNIR_ANTI_PATTERNS.md => docs/guides/STUNIR_ANTI_PATTERNS.md (100%)
 rename STUNIR_EPOCH_AUTODERIVE_README.md => docs/guides/STUNIR_EPOCH_AUTODERIVE_README.md (100%)
 rename STUNIR_FIX_PLAN.md => docs/guides/STUNIR_FIX_PLAN.md (100%)
 rename STUNIR_INDEX_README.md => docs/guides/STUNIR_INDEX_README.md (100%)
 rename docs/{ => guides}/STUNIR_LANGUAGE_SPEC.md (100%)
 rename docs/{ => guides}/STUNIR_LANGUAGE_SPEC.pdf (100%)
 rename STUNIR_REFERENCE_AUDIT.md => docs/guides/STUNIR_REFERENCE_AUDIT.md (100%)
 rename STUNIR_REFERENCE_RULES.md => docs/guides/STUNIR_REFERENCE_RULES.md (100%)
 rename docs/{ => guides}/TASK_COMPLETION_SUMMARY.md (100%)
 rename docs/{ => guides}/TASK_COMPLETION_SUMMARY.pdf (100%)
 rename docs/{ => guides}/TESTING_STRATEGY.md (100%)
 rename docs/{ => guides}/TESTING_STRATEGY.pdf (100%)
 rename docs/{ => guides}/TROUBLESHOOTING.md (100%)
 rename docs/{ => guides}/USER_GUIDE.md (100%)
 rename docs/{ => guides}/USER_GUIDE.pdf (100%)
 rename docs/{ => guides}/V0_6_1_COMPLETION_REPORT.md (100%)
 rename docs/{ => guides}/V0_6_1_COMPLETION_REPORT.pdf (100%)
 rename docs/{ => guides}/V0_8_1_COMPLETION_REPORT.md (100%)
 rename docs/{ => guides}/V0_8_1_COMPLETION_REPORT.pdf (100%)
 rename docs/{ => guides}/WEEK13_COMPLETION_REPORT.md (100%)
 rename docs/{ => guides}/WEEK13_COMPLETION_REPORT.pdf (100%)
 rename docs/{ => guides}/code_emission.md (100%)
 rename docs/{ => guides}/code_emission.pdf (100%)
 rename docs/{ => guides}/dependencies.txt (100%)
 rename docs/{ => guides}/index.machine.json (100%)
 rename docs/{ => guides}/ir_bundle_v1.md (100%)
 rename docs/{ => guides}/manifest.machine.json (100%)
 rename docs/{ => guides}/receipt_policy_blurb.txt (100%)
 rename docs/{ => guides}/receipt_storage_policy.md (100%)
 rename docs/{ => guides}/relayout_report.md (100%)
 rename docs/{ => guides}/requirements.txt (100%)
 rename docs/{ => guides}/shell_native.md (100%)
 rename stunir_ir_to_code_output_analysis.md => docs/guides/stunir_ir_to_code_output_analysis.md (100%)
 rename stunir_model_context.md => docs/guides/stunir_model_context.md (100%)
 rename stunir_model_context.pdf => docs/guides/stunir_model_context.pdf (100%)
 rename docs/{ => guides}/toolchain_contracts.md (100%)
 rename docs/{ => guides}/v0.7.0_COMPLETION_REPORT.md (100%)
 rename docs/{ => guides}/v0.7.0_COMPLETION_REPORT.pdf (100%)
 rename docs/{ => guides}/v0.7.0_SUMMARY.md (100%)
 rename docs/{ => guides}/v0.7.0_SUMMARY.pdf (100%)
 rename docs/{ => guides}/v0.8.2_COMPLETION_REPORT.md (100%)
 rename docs/{ => guides}/v0.8.2_COMPLETION_REPORT.pdf (100%)
 rename docs/{ => guides}/verification.md (100%)
 rename docs/{ => guides}/verification_profiles.md (100%)
 rename analysis_report.json => docs/reports/analysis_report.json (100%)
 rename logical_reasoning_report.json => docs/reports/logical_reasoning_report.json (100%)
 create mode 100644 local_tasks/CLEANUP_RECOMMENDATIONS.md
 create mode 100644 local_tasks/LOCAL_MODEL_GUIDE.md
 create mode 100644 local_tasks/README.md
 create mode 100644 local_tasks/context/current_task.md
 create mode 100644 local_tasks/context/emitter_types_reference.ads
 create mode 100644 local_tasks/context/example_arithmetic_output.txt
 create mode 100644 spark_arith.stunir
 rename {core => src/ada/core}/Makefile (100%)
 rename {core => src/ada/core}/Makefile.phase3 (100%)
 rename {core => src/ada/core}/Makefile.phase4 (100%)
 rename {core => src/ada/core}/README.md (100%)
 rename {core => src/ada/core}/build_system/build_orchestrator.adb (100%)
 rename {core => src/ada/core}/build_system/build_orchestrator.ads (100%)
 rename {core => src/ada/core}/common/stunir_hashes.adb (100%)
 rename {core => src/ada/core}/common/stunir_hashes.ads (100%)
 rename {core => src/ada/core}/common/stunir_strings.adb (100%)
 rename {core => src/ada/core}/common/stunir_strings.ads (100%)
 rename {core => src/ada/core}/compliance_package/artifact_collector.adb (100%)
 rename {core => src/ada/core}/compliance_package/artifact_collector.ads (100%)
 rename {core => src/ada/core}/compliance_package/package_types.adb (100%)
 rename {core => src/ada/core}/compliance_package/package_types.ads (100%)
 rename {core => src/ada/core}/compliance_package/trace_matrix.adb (100%)
 rename {core => src/ada/core}/compliance_package/trace_matrix.ads (100%)
 rename {core => src/ada/core}/config_manager/build_config.adb (100%)
 rename {core => src/ada/core}/config_manager/build_config.ads (100%)
 rename {core => src/ada/core}/config_manager/config_parser.adb (100%)
 rename {core => src/ada/core}/config_manager/config_parser.ads (100%)
 rename {core => src/ada/core}/coverage_analyzer/coverage_tracker.adb (100%)
 rename {core => src/ada/core}/coverage_analyzer/coverage_tracker.ads (100%)
 rename {core => src/ada/core}/coverage_analyzer/coverage_types.adb (100%)
 rename {core => src/ada/core}/coverage_analyzer/coverage_types.ads (100%)
 rename {core => src/ada/core}/dependency_resolver/dependency_resolver.adb (100%)
 rename {core => src/ada/core}/dependency_resolver/dependency_resolver.ads (100%)
 rename {core => src/ada/core}/dependency_resolver/dependency_types.adb (100%)
 rename {core => src/ada/core}/dependency_resolver/dependency_types.ads (100%)
 rename {core => src/ada/core}/do331_integration/do331_interface.adb (100%)
 rename {core => src/ada/core}/do331_integration/do331_interface.ads (100%)
 rename {core => src/ada/core}/do331_integration/do331_types.adb (100%)
 rename {core => src/ada/core}/do331_integration/do331_types.ads (100%)
 rename {core => src/ada/core}/do332_integration/do332_interface.adb (100%)
 rename {core => src/ada/core}/do332_integration/do332_interface.ads (100%)
 rename {core => src/ada/core}/do332_integration/do332_types.adb (100%)
 rename {core => src/ada/core}/do332_integration/do332_types.ads (100%)
 rename {core => src/ada/core}/do333_integration/do333_interface.adb (100%)
 rename {core => src/ada/core}/do333_integration/do333_interface.ads (100%)
 rename {core => src/ada/core}/do333_integration/do333_types.adb (100%)
 rename {core => src/ada/core}/do333_integration/do333_types.ads (100%)
 rename {core => src/ada/core}/docs/GNATPROVE_RESULTS.md (100%)
 rename {core => src/ada/core}/docs/PHASE2_API.md (100%)
 rename {core => src/ada/core}/docs/PHASE2_API.pdf (100%)
 rename {core => src/ada/core}/docs/PHASE2_MIGRATION.md (100%)
 rename {core => src/ada/core}/docs/PHASE2_MIGRATION.pdf (100%)
 rename {core => src/ada/core}/docs/PROOF_RESULTS.md (100%)
 rename {core => src/ada/core}/docs/PROOF_RESULTS.pdf (100%)
 rename {core => src/ada/core}/docs/SPARK_MIGRATION_COMPLETE.md (100%)
 rename {core => src/ada/core}/docs/VERIFICATION_SUMMARY.md (100%)
 rename {core => src/ada/core}/docs/VERIFICATION_SUMMARY.pdf (100%)
 rename {core => src/ada/core}/epoch_manager/epoch_selector.adb (100%)
 rename {core => src/ada/core}/epoch_manager/epoch_selector.ads (100%)
 rename {core => src/ada/core}/epoch_manager/epoch_types.adb (100%)
 rename {core => src/ada/core}/epoch_manager/epoch_types.ads (100%)
 rename {core => src/ada/core}/ir_transform/ir_basic_blocks.adb (100%)
 rename {core => src/ada/core}/ir_transform/ir_basic_blocks.ads (100%)
 rename {core => src/ada/core}/ir_transform/ir_control_flow.adb (100%)
 rename {core => src/ada/core}/ir_transform/ir_control_flow.ads (100%)
 rename {core => src/ada/core}/ir_validator/ir_parser.adb (100%)
 rename {core => src/ada/core}/ir_validator/ir_parser.ads (100%)
 rename {core => src/ada/core}/ir_validator/ir_validator.adb (100%)
 rename {core => src/ada/core}/ir_validator/ir_validator.ads (100%)
 rename {core => src/ada/core}/receipt_manager/receipt_generator.adb (100%)
 rename {core => src/ada/core}/receipt_manager/receipt_generator.ads (100%)
 rename {core => src/ada/core}/receipt_manager/receipt_types.adb (100%)
 rename {core => src/ada/core}/receipt_manager/receipt_types.ads (100%)
 rename {core => src/ada/core}/report_generator/report_formatter.adb (100%)
 rename {core => src/ada/core}/report_generator/report_formatter.ads (100%)
 rename {core => src/ada/core}/report_generator/report_types.adb (100%)
 rename {core => src/ada/core}/report_generator/report_types.ads (100%)
 rename {core => src/ada/core}/result_validator/result_validator.adb (100%)
 rename {core => src/ada/core}/result_validator/result_validator.ads (100%)
 rename {core => src/ada/core}/result_validator/validator_types.adb (100%)
 rename {core => src/ada/core}/result_validator/validator_types.ads (100%)
 rename {core => src/ada/core}/semantic_checker/semantic_analysis.adb (100%)
 rename {core => src/ada/core}/semantic_checker/semantic_analysis.ads (100%)
 rename {core => src/ada/core}/stunir_core.gpr (100%)
 rename {core => src/ada/core}/stunir_phase2.gpr (100%)
 rename {core => src/ada/core}/stunir_phase3.gpr (100%)
 rename {core => src/ada/core}/stunir_phase4.gpr (100%)
 rename {core => src/ada/core}/test_data_gen/data_generator.adb (100%)
 rename {core => src/ada/core}/test_data_gen/data_generator.ads (100%)
 rename {core => src/ada/core}/test_data_gen/test_data_types.adb (100%)
 rename {core => src/ada/core}/test_data_gen/test_data_types.ads (100%)
 rename {core => src/ada/core}/test_harness/test_executor.adb (100%)
 rename {core => src/ada/core}/test_harness/test_executor.ads (100%)
 rename {core => src/ada/core}/test_harness/test_harness_types.adb (100%)
 rename {core => src/ada/core}/test_harness/test_harness_types.ads (100%)
 rename {core => src/ada/core}/test_orchestrator/orchestrator_types.adb (100%)
 rename {core => src/ada/core}/test_orchestrator/orchestrator_types.ads (100%)
 rename {core => src/ada/core}/test_orchestrator/test_orchestrator.adb (100%)
 rename {core => src/ada/core}/test_orchestrator/test_orchestrator.ads (100%)
 rename {core => src/ada/core}/tests/bin/test_phase4 (100%)
 rename {core => src/ada/core}/tests/obj/b__test_phase4.adb (100%)
 rename {core => src/ada/core}/tests/obj/b__test_phase4.ads (100%)
 rename {core => src/ada/core}/tests/obj/test_phase4.adb.stderr (100%)
 rename {core => src/ada/core}/tests/obj/test_phase4.adb.stdout (100%)
 rename {core => src/ada/core}/tests/obj/test_phase4.bexch (100%)
 rename {core => src/ada/core}/tests/test_build.adb (100%)
 rename {core => src/ada/core}/tests/test_config.adb (100%)
 rename {core => src/ada/core}/tests/test_control_flow.adb (100%)
 rename {core => src/ada/core}/tests/test_epoch.adb (100%)
 rename {core => src/ada/core}/tests/test_phase3.adb (100%)
 rename {core => src/ada/core}/tests/test_phase3.gpr (100%)
 rename {core => src/ada/core}/tests/test_phase4.adb (100%)
 rename {core => src/ada/core}/tests/test_phase4.gpr (100%)
 rename {core => src/ada/core}/tests/test_semantic.adb (100%)
 rename {core => src/ada/core}/tests/test_toolchain.adb (100%)
 rename {core => src/ada/core}/tests/test_types.adb (100%)
 rename {core => src/ada/core}/tests/test_validator.adb (100%)
 rename {core => src/ada/core}/tool_interface/external_tool.adb (100%)
 rename {core => src/ada/core}/tool_interface/external_tool.ads (100%)
 rename {core => src/ada/core}/toolchain_discovery/toolchain_scanner.adb (100%)
 rename {core => src/ada/core}/toolchain_discovery/toolchain_scanner.ads (100%)
 rename {core => src/ada/core}/toolchain_discovery/toolchain_types.adb (100%)
 rename {core => src/ada/core}/toolchain_discovery/toolchain_types.ads (100%)
 rename {core => src/ada/core}/type_system/stunir_type_registry.adb (100%)
 rename {core => src/ada/core}/type_system/stunir_type_registry.ads (100%)
 rename {core => src/ada/core}/type_system/stunir_types.adb (100%)
 rename {core => src/ada/core}/type_system/stunir_types.ads (100%)
 rename {targets => src/ada/targets}/__init__.py (100%)
 rename {targets => src/ada/targets}/asm_ir/README.md (100%)
 rename {targets => src/ada/targets}/asm_ir/__init__.py (100%)
 rename {targets => src/ada/targets}/asm_ir/emitter.py (100%)
 rename {targets => src/ada/targets}/asm_ir/test_emitter.py (100%)
 rename {targets => src/ada/targets}/asp/README.md (100%)
 rename {targets => src/ada/targets}/asp/__init__.py (100%)
 rename {targets => src/ada/targets}/asp/clingo_emitter.py (100%)
 rename {targets => src/ada/targets}/asp/dlv_emitter.py (100%)
 rename {targets => src/ada/targets}/asp/emitter.py (100%)
 rename {targets => src/ada/targets}/asp/test_emitter.py (100%)
 rename {targets => src/ada/targets}/assembly/__init__.py (100%)
 rename {targets => src/ada/targets}/assembly/arm/README.md (100%)
 rename {targets => src/ada/targets}/assembly/arm/emitter.py (100%)
 rename {targets => src/ada/targets}/assembly/arm/index.machine.json (100%)
 rename {targets => src/ada/targets}/assembly/arm/manifest.machine.json (100%)
 rename {targets => src/ada/targets}/assembly/base.py (100%)
 rename {targets => src/ada/targets}/assembly/emitter.py (100%)
 rename {targets => src/ada/targets}/assembly/index.machine.json (100%)
 rename {targets => src/ada/targets}/assembly/manifest.machine.json (100%)
 rename {targets => src/ada/targets}/assembly/test_emitter.py (100%)
 rename {targets => src/ada/targets}/assembly/x86/README.md (100%)
 rename {targets => src/ada/targets}/assembly/x86/emitter.py (100%)
 rename {targets => src/ada/targets}/assembly/x86/gdt_idt.py (100%)
 rename {targets => src/ada/targets}/assembly/x86/index.machine.json (100%)
 rename {targets => src/ada/targets}/assembly/x86/isr_stubs.py (100%)
 rename {targets => src/ada/targets}/assembly/x86/manifest.machine.json (100%)
 rename {targets => src/ada/targets}/assembly/x86/multiboot2.py (100%)
 rename {targets => src/ada/targets}/beam/README.md (100%)
 rename {targets => src/ada/targets}/beam/__init__.py (100%)
 rename {targets => src/ada/targets}/beam/base.py (100%)
 rename {targets => src/ada/targets}/beam/elixir_emitter.py (100%)
 rename {targets => src/ada/targets}/beam/emitter.py (100%)
 rename {targets => src/ada/targets}/beam/erlang_emitter.py (100%)
 rename {targets => src/ada/targets}/beam/test_emitter.py (100%)
 rename {targets => src/ada/targets}/business/README.md (100%)
 rename {targets => src/ada/targets}/business/__init__.py (100%)
 rename {targets => src/ada/targets}/business/basic_emitter.py (100%)
 rename {targets => src/ada/targets}/business/cobol_emitter.py (100%)
 rename {targets => src/ada/targets}/business/emitter.py (100%)
 rename {targets => src/ada/targets}/business/test_emitter.py (100%)
 rename {targets => src/ada/targets}/bytecode/README.md (100%)
 rename {targets => src/ada/targets}/bytecode/emitter.py (100%)
 rename {targets => src/ada/targets}/bytecode/index.machine.json (100%)
 rename {targets => src/ada/targets}/bytecode/manifest.machine.json (100%)
 rename {targets => src/ada/targets}/c/__init__.py (100%)
 rename {targets => src/ada/targets}/c/emitter.py (100%)
 rename {targets => src/ada/targets}/c/test_emitter.py (100%)
 rename {targets => src/ada/targets}/constraints/README.md (100%)
 rename {targets => src/ada/targets}/constraints/__init__.py (100%)
 rename {targets => src/ada/targets}/constraints/base.py (100%)
 rename {targets => src/ada/targets}/constraints/chr_emitter.py (100%)
 rename {targets => src/ada/targets}/constraints/emitter.py (100%)
 rename {targets => src/ada/targets}/constraints/minizinc_emitter.py (100%)
 rename {targets => src/ada/targets}/constraints/test_emitter.py (100%)
 rename {targets => src/ada/targets}/embedded/README.md (100%)
 rename {targets => src/ada/targets}/embedded/emitter.py (100%)
 rename {targets => src/ada/targets}/embedded/index.machine.json (100%)
 rename {targets => src/ada/targets}/embedded/manifest.machine.json (100%)
 rename {targets => src/ada/targets}/expert_systems/README.md (100%)
 rename {targets => src/ada/targets}/expert_systems/__init__.py (100%)
 rename {targets => src/ada/targets}/expert_systems/base.py (100%)
 rename {targets => src/ada/targets}/expert_systems/clips_emitter.py (100%)
 rename {targets => src/ada/targets}/expert_systems/emitter.py (100%)
 rename {targets => src/ada/targets}/expert_systems/jess_emitter.py (100%)
 rename {targets => src/ada/targets}/expert_systems/test_emitter.py (100%)
 rename {targets => src/ada/targets}/fpga/README.md (100%)
 rename {targets => src/ada/targets}/fpga/emitter.py (100%)
 rename {targets => src/ada/targets}/fpga/index.machine.json (100%)
 rename {targets => src/ada/targets}/fpga/manifest.machine.json (100%)
 rename {targets => src/ada/targets}/functional/README.md (100%)
 rename {targets => src/ada/targets}/functional/__init__.py (100%)
 rename {targets => src/ada/targets}/functional/base.py (100%)
 rename {targets => src/ada/targets}/functional/emitter.py (100%)
 rename {targets => src/ada/targets}/functional/fsharp_emitter.py (100%)
